# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
115 46 4 minecraft:obsidian
115 46 5 minecraft:obsidian
115 47 0 minecraft:obsidian
115 47 1 minecraft:obsidian
115 47 2 minecraft:obsidian
115 47 3 minecraft:obsidian
115 47 4 minecraft:obsidian
115 47 5 minecraft:obsidian
116 36 0 minecraft:obsidian
116 36 1 minecraft:obsidian
116 36 2 minecraft:obsidian
116 36 3 minecraft:obsidian
116 36 4 minecraft:obsidian
116 36 5 minecraft:obsidian
116 37 0 minecraft:obsidian
116 37 1 minecraft:obsidian
116 37 2 minecraft:obsidian
116 37 3 minecraft:obsidian
116 37 4 minecraft:obsidian
116 37 5 minecraft:obsidian
116 38 0 minecraft:obsidian
116 38 1 minecraft:obsidian
116 38 2 minecraft:obsidian
116 38 3 minecraft:obsidian
116 38 4 minecraft:obsidian
116 38 5 minecraft:obsidian
116 39 0 minecraft:obsidian
116 39 1 minecraft:obsidian
116 39 2 minecraft:obsidian
116 39 3 minecraft:obsidian
116 39 4 minecraft:obsidian
116 39 5 minecraft:obsidian
116 40 0 minecraft:obsidian
116 40 1 minecraft:obsidian
116 40 2 minecraft:obsidian
116 40 3 minecraft:obsidian
116 40 4 minecraft:obsidian
116 40 5 minecraft:obsidian
116 41 0 minecraft:obsidian
116 41 1 minecraft:obsidian
116 41 2 minecraft:obsidian
116 41 3 minecraft:obsidian
116 41 4 minecraft:obsidian
116 41 5 minecraft:obsidian
116 42 0 minecraft:obsidian
116 42 1 minecraft:obsidian
116 42 2 minecraft:obsidian
116 42 3 minecraft:obsidian
116 42 4 minecraft:obsidian
116 42 5 minecraft:obsidian
116 43 0 minecraft:obsidian
116 43 1 minecraft:obsidian
116 43 2 minecraft:obsidian
116 43 3 minecraft:obsidian
116 43 4 minecraft:obsidian
116 43 5 minecraft:obsidian
116 44 0 minecraft:obsidian
116 44 1 minecraft:obsidian
116 44 2 minecraft:obsidian
116 44 3 minecraft:obsidian
116 44 4 minecraft:obsidian
116 44 5 minecraft:obsidian
116 45 0 minecraft:obsidian
116 45 1 minecraft:obsidian
116 45 2 minecraft:obsidian
116 45 3 minecraft:obsidian
116 45 4 minecraft:obsidian
116 45 5 minecraft:obsidian
116 46 0 minecraft:obsidian
116 46 1 minecraft:obsidian
116 46 2 minecraft:obsidian
116 46 3 minecraft:obsidian
116 46 4 minecraft:obsidian
116 46 5 minecraft:obsidian
116 47 0 minecraft:obsidian
116 47 1 minecraft:obsidian
116 47 2 minecraft:obsidian
116 47 3 minecraft:obsidian
116 47 4 minecraft:obsidian
116 47 5 minecraft:obsidian
117 36 0 minecraft:obsidian
117 36 1 minecraft:obsidian
117 36 2 minecraft:obsidian
117 36 3 minecraft:obsidian
117 36 4 minecraft:obsidian
117 36 5 minecraft:obsidian
117 37 0 minecraft:obsidian
117 37 1 minecraft:obsidian
117 37 2 minecraft:obsidian
117 37 3 minecraft:obsidian
117 37 4 minecraft:obsidian
117 37 5 minecraft:obsidian
117 38 0 minecraft:obsidian
117 38 1 minecraft:obsidian
117 38 2 minecraft:obsidian
117 38 3 minecraft:obsidian
117 38 4 minecraft:obsidian
117 38 5 minecraft:obsidian
117 39 0 minecraft:obsidian
117 39 1 minecraft:obsidian
117 39 2 minecraft:obsidian
117 39 3 minecraft:obsidian
117 39 4 minecraft:obsidian
117 39 5 minecraft:obsidian
117 40 0 minecraft:obsidian
117 40 1 minecraft:obsidian
117 40 2 minecraft:obsidian
117 40 3 minecraft:obsidian
117 40 4 minecraft:obsidian
117 40 5 minecraft:obsidian
117 41 0 minecraft:obsidian
117 41 1 minecraft:obsidian
117 41 2 minecraft:obsidian
117 41 3 minecraft:obsidian
117 41 4 minecraft:obsidian
117 41 5 minecraft:obsidian
117 42 0 minecraft:obsidian
117 42 1 minecraft:obsidian
117 42 2 minecraft:obsidian
117 42 3 minecraft:obsidian
117 42 4 minecraft:obsidian
117 42 5 minecraft:obsidian
117 43 0 minecraft:obsidian
117 43 1 minecraft:obsidian
117 43 2 minecraft:obsidian
117 43 3 minecraft:obsidian
117 43 4 minecraft:obsidian
117 43 5 minecraft:obsidian
117 44 0 minecraft:obsidian
117 44 1 minecraft:obsidian
117 44 2 minecraft:obsidian
117 44 3 minecraft:obsidian
117 44 4 minecraft:obsidian
117 44 5 minecraft:obsidian
117 45 0 minecraft:obsidian
117 45 1 minecraft:obsidian
117 45 2 minecraft:obsidian
117 45 3 minecraft:obsidian
117 45 4 minecraft:obsidian
117 45 5 minecraft:obsidian
117 46 0 minecraft:obsidian
117 46 1 minecraft:obsidian
117 46 2 minecraft:obsidian
117 46 3 minecraft:obsidian
117 46 4 minecraft:obsidian
117 46 5 minecraft:obsidian
117 47 0 minecraft:obsidian
117 47 1 minecraft:obsidian
117 47 2 minecraft:obsidian
117 47 3 minecraft:obsidian
117 47 4 minecraft:obsidian
117 47 5 minecraft:obsidian
118 36 0 minecraft:obsidian
118 36 1 minecraft:obsidian
118 36 2 minecraft:obsidian
118 36 3 minecraft:obsidian
118 36 4 minecraft:obsidian
118 36 5 minecraft:obsidian
118 37 0 minecraft:obsidian
118 37 1 minecraft:obsidian
118 37 2 minecraft:obsidian
118 37 3 minecraft:obsidian
118 37 4 minecraft:obsidian
118 37 5 minecraft:obsidian
118 38 0 minecraft:obsidian
118 38 1 minecraft:obsidian
118 38 2 minecraft:obsidian
118 38 3 minecraft:obsidian
118 38 4 minecraft:obsidian
118 38 5 minecraft:obsidian
118 39 0 minecraft:obsidian
118 39 1 minecraft:obsidian
118 39 2 minecraft:obsidian
118 39 3 minecraft:obsidian
118 39 4 minecraft:obsidian
118 39 5 minecraft:obsidian
118 40 0 minecraft:obsidian
118 40 1 minecraft:obsidian
118 40 2 minecraft:obsidian
118 40 3 minecraft:obsidian
118 40 4 minecraft:obsidian
118 40 5 minecraft:obsidian
118 41 0 minecraft:obsidian
118 41 1 minecraft:obsidian
118 41 2 minecraft:obsidian
118 41 3 minecraft:obsidian
118 41 4 minecraft:obsidian
118 41 5 minecraft:obsidian
118 42 0 minecraft:obsidian
118 42 1 minecraft:obsidian
118 42 2 minecraft:obsidian
118 42 3 minecraft:obsidian
118 42 4 minecraft:obsidian
118 42 5 minecraft:obsidian
118 43 0 minecraft:obsidian
118 43 1 minecraft:obsidian
118 43 2 minecraft:obsidian
118 43 3 minecraft:obsidian
118 43 4 minecraft:obsidian
118 43 5 minecraft:obsidian
118 44 0 minecraft:obsidian
118 44 1 minecraft:obsidian
118 44 2 minecraft:obsidian
118 44 3 minecraft:obsidian
118 44 4 minecraft:obsidian
118 44 5 minecraft:obsidian
118 45 0 minecraft:obsidian
118 45 1 minecraft:obsidian
118 45 2 minecraft:obsidian
118 45 3 minecraft:obsidian
118 45 4 minecraft:obsidian
118 45 5 minecraft:obsidian
118 46 0 minecraft:obsidian
118 46 1 minecraft:obsidian
118 46 2 minecraft:obsidian
118 46 3 minecraft:obsidian
118 46 4 minecraft:obsidian
118 46 5 minecraft:obsidian
118 47 0 minecraft:obsidian
118 47 1 minecraft:obsidian
118 47 2 minecraft:obsidian
118 47 3 minecraft:obsidian
118 47 4 minecraft:obsidian
118 47 5 minecraft:obsidian
119 36 0 minecraft:obsidian
119 36 1 minecraft:obsidian
119 36 2 minecraft:obsidian
119 36 3 minecraft:obsidian
119 36 4 minecraft:obsidian
119 36 5 minecraft:obsidian
119 37 0 minecraft:obsidian
119 37 1 minecraft:obsidian
119 37 2 minecraft:obsidian
119 37 3 minecraft:obsidian
119 37 4 minecraft:obsidian
119 37 5 minecraft:obsidian
119 38 0 minecraft:obsidian
119 38 1 minecraft:obsidian
119 38 2 minecraft:obsidian
119 38 3 minecraft:obsidian
119 38 4 minecraft:obsidian
119 38 5 minecraft:obsidian
119 39 0 minecraft:obsidian
119 39 1 minecraft:obsidian
119 39 2 minecraft:obsidian
119 39 3 minecraft:obsidian
119 39 4 minecraft:obsidian
119 39 5 minecraft:obsidian
119 40 0 minecraft:obsidian
119 40 1 minecraft:obsidian
119 40 2 minecraft:obsidian
119 40 3 minecraft:obsidian
119 40 4 minecraft:obsidian
119 40 5 minecraft:obsidian
119 41 0 minecraft:obsidian
119 41 1 minecraft:obsidian
119 41 2 minecraft:obsidian
119 41 3 minecraft:obsidian
119 41 4 minecraft:obsidian
119 41 5 minecraft:obsidian
119 42 0 minecraft:obsidian
119 42 1 minecraft:obsidian
119 42 2 minecraft:obsidian
119 42 3 minecraft:obsidian
119 42 4 minecraft:obsidian
119 42 5 minecraft:obsidian
119 43 0 minecraft:obsidian
119 43 1 minecraft:obsidian
119 43 2 minecraft:obsidian
119 43 3 minecraft:obsidian
119 43 4 minecraft:obsidian
119 43 5 minecraft:obsidian
119 44 0 minecraft:obsidian
119 44 1 minecraft:obsidian
119 44 2 minecraft:obsidian
119 44 3 minecraft:obsidian
119 44 4 minecraft:obsidian
119 44 5 minecraft:obsidian
119 45 0 minecraft:obsidian
119 45 1 minecraft:obsidian
119 45 2 minecraft:obsidian
119 45 3 minecraft:obsidian
119 45 4 minecraft:obsidian
119 45 5 minecraft:obsidian
119 46 0 minecraft:obsidian
119 46 1 minecraft:obsidian
119 46 2 minecraft:obsidian
119 46 3 minecraft:obsidian
119 46 4 minecraft:obsidian
119 46 5 minecraft:obsidian
119 47 0 minecraft:obsidian
119 47 1 minecraft:obsidian
119 47 2 minecraft:obsidian
119 47 3 minecraft:obsidian
119 47 4 minecraft:obsidian
119 47 5 minecraft:obsidian
72 24 0 minecraft:obsidian
72 24 1 minecraft:obsidian
72 24 2 minecraft:obsidian
72 24 3 minecraft:obsidian
72 24 4 minecraft:obsidian
72 24 5 minecraft:obsidian
72 25 0 minecraft:obsidian
72 25 1 minecraft:obsidian
72 25 2 minecraft:obsidian
72 25 3 minecraft:obsidian
72 25 4 minecraft:obsidian
72 25 5 minecraft:obsidian
72 26 0 minecraft:obsidian
72 26 1 minecraft:obsidian
72 26 2 minecraft:obsidian
72 26 3 minecraft:obsidian
72 26 4 minecraft:obsidian
72 26 5 minecraft:obsidian
72 27 0 minecraft:obsidian
72 27 1 minecraft:obsidian
72 27 2 minecraft:obsidian
72 27 3 minecraft:obsidian
72 27 4 minecraft:obsidian
72 27 5 minecraft:obsidian
72 28 0 minecraft:obsidian
72 28 1 minecraft:obsidian
72 28 2 minecraft:obsidian
72 28 3 minecraft:obsidian
72 28 4 minecraft:obsidian
72 28 5 minecraft:obsidian
72 29 0 minecraft:obsidian
72 29 1 minecraft:obsidian
72 29 2 minecraft:obsidian
72 29 3 minecraft:obsidian
72 29 4 minecraft:obsidian
72 29 5 minecraft:obsidian
72 30 0 minecraft:obsidian
72 30 1 minecraft:obsidian
72 30 2 minecraft:obsidian
72 30 3 minecraft:obsidian
72 30 4 minecraft:obsidian
72 30 5 minecraft:obsidian
72 31 0 minecraft:obsidian
72 31 1 minecraft:obsidian
72 31 2 minecraft:obsidian
72 31 3 minecraft:obsidian
72 31 4 minecraft:obsidian
72 31 5 minecraft:obsidian
72 32 0 minecraft:obsidian
72 32 1 minecraft:obsidian
72 32 2 minecraft:obsidian
72 32 3 minecraft:obsidian
72 32 4 minecraft:obsidian
72 32 5 minecraft:obsidian
72 33 0 minecraft:obsidian
72 33 1 minecraft:obsidian
72 33 2 minecraft:obsidian
72 33 3 minecraft:obsidian
72 33 4 minecraft:obsidian
72 33 5 minecraft:obsidian
72 34 0 minecraft:obsidian
72 34 1 minecraft:obsidian
72 34 2 minecraft:obsidian
72 34 3 minecraft:obsidian
72 34 4 minecraft:obsidian
72 34 5 minecraft:obsidian
72 35 0 minecraft:obsidian
72 35 1 minecraft:obsidian
72 35 2 minecraft:obsidian
72 35 3 minecraft:obsidian
72 35 4 minecraft:obsidian
72 35 5 minecraft:obsidian
73 24 0 minecraft:obsidian
73 24 1 minecraft:obsidian
73 24 2 minecraft:obsidian
73 24 3 minecraft:obsidian
73 24 4 minecraft:obsidian
73 24 5 minecraft:obsidian
73 25 0 minecraft:obsidian
73 25 1 minecraft:obsidian
73 25 2 minecraft:obsidian
73 25 3 minecraft:obsidian
73 25 4 minecraft:obsidian
73 25 5 minecraft:obsidian
73 26 0 minecraft:obsidian
73 26 1 minecraft:obsidian
73 26 2 minecraft:obsidian
73 26 3 minecraft:obsidian
73 26 4 minecraft:obsidian
73 26 5 minecraft:obsidian
73 27 0 minecraft:obsidian
73 27 1 minecraft:obsidian
73 27 2 minecraft:obsidian
73 27 3 minecraft:obsidian
73 27 4 minecraft:obsidian
73 27 5 minecraft:obsidian
73 28 0 minecraft:obsidian
73 28 1 minecraft:obsidian
73 28 2 minecraft:obsidian
73 28 3 minecraft:obsidian
73 28 4 minecraft:obsidian
73 28 5 minecraft:obsidian
73 29 0 minecraft:obsidian
73 29 1 minecraft:obsidian
73 29 2 minecraft:obsidian
73 29 3 minecraft:obsidian
73 29 4 minecraft:obsidian
73 29 5 minecraft:obsidian
73 30 0 minecraft:obsidian
73 30 1 minecraft:obsidian
73 30 2 minecraft:obsidian
73 30 3 minecraft:obsidian
73 30 4 minecraft:obsidian
73 30 5 minecraft:obsidian
73 31 0 minecraft:obsidian
73 31 1 minecraft:obsidian
73 31 2 minecraft:obsidian
73 31 3 minecraft:obsidian
73 31 4 minecraft:obsidian
73 31 5 minecraft:obsidian
73 32 0 minecraft:obsidian
73 32 1 minecraft:obsidian
73 32 2 minecraft:obsidian
73 32 3 minecraft:obsidian
73 32 4 minecraft:obsidian
73 32 5 minecraft:obsidian
73 33 0 minecraft:obsidian
73 33 1 minecraft:obsidian
73 33 2 minecraft:obsidian
73 33 3 minecraft:obsidian
73 33 4 minecraft:obsidian
73 33 5 minecraft:obsidian
73 34 0 minecraft:obsidian
73 34 1 minecraft:obsidian
73 34 2 minecraft:obsidian
73 34 3 minecraft:obsidian
73 34 4 minecraft:obsidian
73 34 5 minecraft:obsidian
73 35 0 minecraft:obsidian
73 35 1 minecraft:obsidian
73 35 2 minecraft:obsidian
73 35 3 minecraft:obsidian
73 35 4 minecraft:obsidian
73 35 5 minecraft:obsidian
74 24 0 minecraft:obsidian
74 24 1 minecraft:obsidian
74 24 2 minecraft:obsidian
74 24 3 minecraft:obsidian
74 24 4 minecraft:obsidian
74 24 5 minecraft:obsidian
74 25 0 minecraft:obsidian
74 25 1 minecraft:obsidian
74 25 2 minecraft:obsidian
74 25 3 minecraft:obsidian
74 25 4 minecraft:obsidian
74 25 5 minecraft:obsidian
74 26 0 minecraft:obsidian
74 26 1 minecraft:obsidian
74 26 2 minecraft:obsidian
74 26 3 minecraft:obsidian
74 26 4 minecraft:obsidian
74 26 5 minecraft:obsidian
74 27 0 minecraft:obsidian
74 27 1 minecraft:obsidian
74 27 2 minecraft:obsidian
74 27 3 minecraft:obsidian
74 27 4 minecraft:obsidian
74 27 5 minecraft:obsidian
74 28 0 minecraft:obsidian
74 28 1 minecraft:obsidian
74 28 2 minecraft:obsidian
74 28 3 minecraft:obsidian
74 28 4 minecraft:obsidian
74 28 5 minecraft:obsidian
74 29 0 minecraft:obsidian
74 29 1 minecraft:obsidian
74 29 2 minecraft:obsidian
74 29 3 minecraft:obsidian
74 29 4 minecraft:obsidian
74 29 5 minecraft:obsidian
74 30 0 minecraft:obsidian
74 30 1 minecraft:obsidian
74 30 2 minecraft:obsidian
74 30 3 minecraft:obsidian
74 30 4 minecraft:obsidian
74 30 5 minecraft:obsidian
74 31 0 minecraft:obsidian
74 31 1 minecraft:obsidian
74 31 2 minecraft:obsidian
74 31 3 minecraft:obsidian
74 31 4 minecraft:obsidian
74 31 5 minecraft:obsidian
74 32 0 minecraft:obsidian
74 32 1 minecraft:obsidian
74 32 2 minecraft:obsidian
74 32 3 minecraft:obsidian
74 32 4 minecraft:obsidian
74 32 5 minecraft:obsidian
74 33 0 minecraft:obsidian
74 33 1 minecraft:obsidian
74 33 2 minecraft:obsidian
74 33 3 minecraft:obsidian
74 33 4 minecraft:obsidian
74 33 5 minecraft:obsidian
74 34 0 minecraft:obsidian
74 34 1 minecraft:obsidian
74 34 2 minecraft:obsidian
74 34 3 minecraft:obsidian
74 34 4 minecraft:obsidian
74 34 5 minecraft:obsidian
74 35 0 minecraft:obsidian
74 35 1 minecraft:obsidian
74 35 2 minecraft:obsidian
74 35 3 minecraft:obsidian
74 35 4 minecraft:obsidian
74 35 5 minecraft:obsidian
75 24 0 minecraft:obsidian
75 24 1 minecraft:obsidian
75 24 2 minecraft:obsidian
75 24 3 minecraft:obsidian
75 24 4 minecraft:obsidian
75 24 5 minecraft:obsidian
75 25 0 minecraft:obsidian
75 25 1 minecraft:obsidian
75 25 2 minecraft:obsidian
75 25 3 minecraft:obsidian
75 25 4 minecraft:obsidian
75 25 5 minecraft:obsidian
75 26 0 minecraft:obsidian
75 26 1 minecraft:obsidian
75 26 2 minecraft:obsidian
75 26 3 minecraft:obsidian
75 26 4 minecraft:obsidian
75 26 5 minecraft:obsidian
75 27 0 minecraft:obsidian
75 27 1 minecraft:obsidian
75 27 2 minecraft:obsidian
75 27 3 minecraft:obsidian
75 27 4 minecraft:obsidian
75 27 5 minecraft:obsidian
75 28 0 minecraft:obsidian
75 28 1 minecraft:obsidian
75 28 2 minecraft:obsidian
75 28 3 minecraft:obsidian
75 28 4 minecraft:obsidian
75 28 5 minecraft:obsidian
75 29 0 minecraft:obsidian
75 29 1 minecraft:obsidian
75 29 2 minecraft:obsidian
75 29 3 minecraft:obsidian
75 29 4 minecraft:obsidian
75 29 5 minecraft:obsidian
75 30 0 minecraft:obsidian
75 30 1 minecraft:obsidian
75 30 2 minecraft:obsidian
75 30 3 minecraft:obsidian
75 30 4 minecraft:obsidian
75 30 5 minecraft:obsidian
75 31 0 minecraft:obsidian
75 31 1 minecraft:obsidian
75 31 2 minecraft:obsidian
75 31 3 minecraft:obsidian
75 31 4 minecraft:obsidian
75 31 5 minecraft:obsidian
75 32 0 minecraft:obsidian
75 32 1 minecraft:obsidian
75 32 2 minecraft:obsidian
75 32 3 minecraft:obsidian
75 32 4 minecraft:obsidian
75 32 5 minecraft:obsidian
75 33 0 minecraft:obsidian
75 33 1 minecraft:obsidian
75 33 2 minecraft:obsidian
75 33 3 minecraft:obsidian
75 33 4 minecraft:obsidian
75 33 5 minecraft:obsidian
75 34 0 minecraft:obsidian
75 34 1 minecraft:obsidian
75 34 2 minecraft:obsidian
75 34 3 minecraft:obsidian
75 34 4 minecraft:obsidian
75 34 5 minecraft:obsidian
75 35 0 minecraft:obsidian
75 35 1 minecraft:obsidian
75 35 2 minecraft:obsidian
75 35 3 minecraft:obsidian
75 35 4 minecraft:obsidian
75 35 5 minecraft:obsidian
76 24 0 minecraft:obsidian
76 24 1 minecraft:obsidian
76 24 2 minecraft:obsidian
76 24 3 minecraft:obsidian
76 24 4 minecraft:obsidian
76 24 5 minecraft:obsidian
76 25 0 minecraft:obsidian
76 25 1 minecraft:obsidian
76 25 2 minecraft:obsidian
76 25 3 minecraft:obsidian
76 25 4 minecraft:obsidian
76 25 5 minecraft:obsidian
76 26 0 minecraft:obsidian
76 26 1 minecraft:obsidian
76 26 2 minecraft:obsidian
76 26 3 minecraft:obsidian
76 26 4 minecraft:obsidian
76 26 5 minecraft:obsidian
76 27 0 minecraft:obsidian
76 27 1 minecraft:obsidian
76 27 2 minecraft:obsidian
76 27 3 minecraft:obsidian
76 27 4 minecraft:obsidian
76 27 5 minecraft:obsidian
76 28 0 minecraft:obsidian
76 28 1 minecraft:obsidian
76 28 2 minecraft:obsidian
76 28 3 minecraft:obsidian
76 28 4 minecraft:obsidian
76 28 5 minecraft:obsidian
76 29 0 minecraft:obsidian
76 29 1 minecraft:obsidian
76 29 2 minecraft:obsidian
76 29 3 minecraft:obsidian
76 29 4 minecraft:obsidian
76 29 5 minecraft:obsidian
76 30 0 minecraft:obsidian
76 30 1 minecraft:obsidian
76 30 2 minecraft:obsidian
76 30 3 minecraft:obsidian
76 30 4 minecraft:obsidian
76 30 5 minecraft:obsidian
76 31 0 minecraft:obsidian
76 31 1 minecraft:obsidian
76 31 2 minecraft:obsidian
76 31 3 minecraft:obsidian
76 31 4 minecraft:obsidian
76 31 5 minecraft:obsidian
76 32 0 minecraft:obsidian
76 32 1 minecraft:obsidian
76 32 2 minecraft:obsidian
76 32 3 minecraft:obsidian
76 32 4 minecraft:obsidian
76 32 5 minecraft:obsidian
76 33 0 minecraft:obsidian
76 33 1 minecraft:obsidian
76 33 2 minecraft:obsidian
76 33 3 minecraft:obsidian
76 33 4 minecraft:obsidian
76 33 5 minecraft:obsidian
76 34 0 minecraft:obsidian
76 34 1 minecraft:obsidian
76 34 2 minecraft:obsidian
76 34 3 minecraft:obsidian
76 34 4 minecraft:obsidian
76 34 5 minecraft:obsidian
76 35 0 minecraft:obsidian
76 35 1 minecraft:obsidian
76 35 2 minecraft:obsidian
76 35 3 minecraft:obsidian
76 35 4 minecraft:obsidian
76 35 5 minecraft:obsidian
77 24 0 minecraft:obsidian
77 24 1 minecraft:obsidian
77 24 2 minecraft:obsidian
77 24 3 minecraft:obsidian
77 24 4 minecraft:obsidian
77 24 5 minecraft:obsidian
77 25 0 minecraft:obsidian
77 25 1 minecraft:obsidian
77 25 2 minecraft:obsidian
77 25 3 minecraft:obsidian
77 25 4 minecraft:obsidian
77 25 5 minecraft:obsidian
77 26 0 minecraft:obsidian
77 26 1 minecraft:obsidian
77 26 2 minecraft:obsidian
77 26 3 minecraft:obsidian
77 26 4 minecraft:obsidian
77 26 5 minecraft:obsidian
77 27 0 minecraft:obsidian
77 27 1 minecraft:obsidian
77 27 2 minecraft:obsidian
77 27 3 minecraft:obsidian
77 27 4 minecraft:obsidian
77 27 5 minecraft:obsidian
77 28 0 minecraft:obsidian
77 28 1 minecraft:obsidian
77 28 2 minecraft:obsidian
77 28 3 minecraft:obsidian
77 28 4 minecraft:obsidian
77 28 5 minecraft:obsidian
77 29 0 minecraft:obsidian
77 29 1 minecraft:obsidian
77 29 2 minecraft:obsidian
77 29 3 minecraft:obsidian
77 29 4 minecraft:obsidian
77 29 5 minecraft:obsidian
77 30 0 minecraft:obsidian
77 30 1 minecraft:obsidian
77 30 2 minecraft:obsidian
77 30 3 minecraft:obsidian
77 30 4 minecraft:obsidian
77 30 5 minecraft:obsidian
77 31 0 minecraft:obsidian
77 31 1 minecraft:obsidian
77 31 2 minecraft:obsidian
77 31 3 minecraft:obsidian
77 31 4 minecraft:obsidian
77 31 5 minecraft:obsidian
77 32 0 minecraft:obsidian
77 32 1 minecraft:obsidian
77 32 2 minecraft:obsidian
77 32 3 minecraft:obsidian
77 32 4 minecraft:obsidian
77 32 5 minecraft:obsidian
77 33 0 minecraft:obsidian
77 33 1 minecraft:obsidian
77 33 2 minecraft:obsidian
77 33 3 minecraft:obsidian
77 33 4 minecraft:obsidian
77 33 5 minecraft:obsidian
77 34 0 minecraft:obsidian
77 34 1 minecraft:obsidian
77 34 2 minecraft:obsidian
77 34 3 minecraft:obsidian
77 34 4 minecraft:obsidian
77 34 5 minecraft:obsidian
77 35 0 minecraft:obsidian
77 35 1 minecraft:obsidian
77 35 2 minecraft:obsidian
77 35 3 minecraft:obsidian
77 35 4 minecraft:obsidian
77 35 5 minecraft:obsidian
78 24 0 minecraft:obsidian
78 24 1 minecraft:obsidian
78 24 2 minecraft:obsidian
78 24 3 minecraft:obsidian
78 24 4 minecraft:obsidian
78 24 5 minecraft:obsidian
78 25 0 minecraft:obsidian
78 25 1 minecraft:obsidian
78 25 2 minecraft:obsidian
78 25 3 minecraft:obsidian
78 25 4 minecraft:obsidian
78 25 5 minecraft:obsidian
78 26 0 minecraft:obsidian
78 26 1 minecraft:obsidian
78 26 2 minecraft:obsidian
78 26 3 minecraft:obsidian
78 26 4 minecraft:obsidian
78 26 5 minecraft:obsidian
78 27 0 minecraft:obsidian
78 27 1 minecraft:obsidian
78 27 2 minecraft:obsidian
78 27 3 minecraft:obsidian
78 27 4 minecraft:obsidian
78 27 5 minecraft:obsidian
78 28 0 minecraft:obsidian
78 28 1 minecraft:obsidian
78 28 2 minecraft:obsidian
